Contract name,Last trade date,Expiry date,Last price,Bid,Ask,Change,% change,Volume,Open interest,Implied volatility,Type,Strike Price
AAPL200717P00185000,2020-05-20 2:41PM EDT,2020-07-17,0.34,0.14,0.35,0,NA,3,"1,127",62.26%,Put,185
AAPL200918P00185000,2020-05-22 10:45AM EDT,2020-09-18,1.58,1.36,1.46,0.04,+2.60%,132,"1,436",56.35%,Put,185
AAPL201016P00185000,2020-05-22 2:04PM EDT,2020-10-16,1.96,1.76,1.89,0.12,+6.52%,54,543,53.36%,Put,185
AAPL201218P00185000,2020-05-19 11:16AM EDT,2020-12-18,3.3,2.96,3.2,0,NA,4,385,50.12%,Put,185
AAPL210115P00185000,2020-05-21 1:37PM EDT,2021-01-15,3.8,3.15,3.65,0,NA,1,"3,994",49.07%,Put,185
AAPL210618P00185000,2020-05-19 9:46AM EDT,2021-06-18,6.9,5.95,6.5,0,NA,2,725,44.72%,Put,185
AAPL210917P00185000,2020-04-28 3:21PM EDT,2021-09-17,11.25,7.55,8.45,0,NA,1,91,43.70%,Put,185
AAPL220121P00185000,2020-05-20 3:55PM EDT,2022-01-21,9.95,9.8,10.35,0,NA,1,555,41.63%,Put,185
AAPL220617P00185000,2020-05-22 11:49AM EDT,2022-06-17,12.2,10.35,12.95,0.12,+0.99%,10,315,40.48%,Put,185
AAPL200529C00190000,2020-05-08 1:32PM EDT,2020-05-29,117.8,128.15,129.45,0,NA,2,0,203.22%,Call,190
AAPL200605C00190000,2020-05-07 11:15AM EDT,2020-06-05,113.01,128.1,129.65,0,NA,NA,6,145.17%,Call,190
AAPL200619C00190000,2020-05-20 11:13AM EDT,2020-06-19,129,127.95,129.95,0,NA,1,169,71.68%,Call,190
AAPL200717C00190000,2020-05-12 9:30AM EDT,2020-07-17,128.15,128.05,130.3,0,NA,10,73,60.64%,Call,190
AAPL200918C00190000,2020-05-18 11:39AM EDT,2020-09-18,125.57,129.2,131.25,0,NA,5,"1,060",53.35%,Call,190
AAPL201016C00190000,2020-05-19 10:58AM EDT,2020-10-16,129.88,129.7,131.7,0,NA,20,24,50.99%,Call,190
AAPL201218C00190000,2020-04-27 3:09PM EDT,2020-12-18,97.01,130.7,132.6,0,NA,1,13,50.31%,Call,190
AAPL210115C00190000,2020-05-22 3:42PM EDT,2021-01-15,130.5,131.2,133.1,-0.38,-0.29%,1,"7,452",48.82%,Call,190
AAPL210618C00190000,2020-05-13 1:10PM EDT,2021-06-18,122.1,132.95,135.7,0,NA,81,732,43.56%,Call,190
AAPL210917C00190000,2020-05-15 10:33AM EDT,2021-09-17,124.02,134.1,137.05,0,NA,1,97,41.51%,Call,190
AAPL220121C00190000,2020-05-20 2:25PM EDT,2022-01-21,136.38,135.65,138.65,0,NA,5,480,39.22%,Call,190
AAPL220617C00190000,2020-05-19 11:54AM EDT,2022-06-17,138.3,137.4,141.05,0,NA,1,225,38.05%,Call,190
AAPL200529P00190000,2020-05-21 10:36AM EDT,2020-05-29,0.01,0,0.02,0,NA,4,198,129.69%,Put,190
AAPL200605P00190000,2020-05-06 1:22PM EDT,2020-06-05,0.09,0,0.12,0,NA,10,11,103.52%,Put,190
AAPL200612P00190000,2020-05-22 3:59PM EDT,2020-06-12,0.05,0,0.05,-0.03,-37.50%,48,163,76.56%,Put,190
AAPL200619P00190000,2020-05-22 2:18PM EDT,2020-06-19,0.11,0.08,0.13,-0.02,-15.38%,23,"7,943",76.37%,Put,190
AAPL200626P00190000,2020-05-21 12:55PM EDT,2020-06-26,0.2,0,0.22,0,NA,1,16,68.46%,Put,190
AAPL200717P00190000,2020-05-22 10:53AM EDT,2020-07-17,0.4,0.27,0.4,-0.01,-2.44%,1,"1,489",62.11%,Put,190
AAPL200918P00190000,2020-05-22 10:45AM EDT,2020-09-18,1.74,1.51,1.61,0.13,+8.07%,114,"2,346",55.05%,Put,190
AAPL201016P00190000,2020-05-21 12:30PM EDT,2020-10-16,2.16,1.78,2.08,0,NA,51,219,51.73%,Put,190
AAPL201218P00190000,2020-05-21 11:55AM EDT,2020-12-18,3.55,3.2,3.5,0,NA,1,274,49.61%,Put,190
AAPL210115P00190000,2020-05-20 11:25AM EDT,2021-01-15,3.9,3.45,4.05,0,NA,17,"8,084",48.36%,Put,190
AAPL210618P00190000,2020-05-20 11:45AM EDT,2021-06-18,7,6.5,7.05,0,NA,2,853,44.06%,Put,190
AAPL210917P00190000,2020-05-08 3:01PM EDT,2021-09-17,9.12,8.2,9.1,0,NA,10,66,43.07%,Put,190
AAPL220121P00190000,2020-05-20 9:30AM EDT,2022-01-21,10.5,10.6,11.15,0,NA,40,654,41.13%,Put,190
AAPL220617P00190000,2020-05-21 2:51PM EDT,2022-06-17,13.5,11.1,13.95,0,NA,5,134,40.11%,Put,190
AAPL200529C00195000,2020-05-07 3:30PM EDT,2020-05-29,108.28,123.1,124.45,0,NA,NA,0,194.24%,Call,195
AAPL200605C00195000,2020-04-30 12:08PM EDT,2020-06-05,94.63,123.1,124.7,0,NA,NA,1,82.81%,Call,195
AAPL200619C00195000,2020-05-20 3:20PM EDT,2020-06-19,124,122.9,125.05,0,NA,1,77,71.09%,Call,195
AAPL200717C00195000,2020-05-19 12:26PM EDT,2020-07-17,122.46,123.15,125.4,0,NA,1,19,60.50%,Call,195
AAPL200918C00195000,2020-05-13 12:14PM EDT,2020-09-18,113.4,124.4,126.4,0,NA,15,510,52.31%,Call,195
AAPL201016C00195000,2020-05-04 10:46AM EDT,2020-10-16,98.65,124.9,126.85,0,NA,2,3,54.57%,Call,195
AAPL201218C00195000,2020-05-07 10:15AM EDT,2020-12-18,111.28,126,127.9,0,NA,1,33,49.23%,Call,195
AAPL210115C00195000,2020-05-20 9:32AM EDT,2021-01-15,126.12,126.55,128.45,0,NA,20,"2,052",47.85%,Call,195
AAPL210618C00195000,2020-05-19 9:31AM EDT,2021-06-18,127.45,128.5,131.25,0,NA,25,456,42.87%,Call,195
AAPL210917C00195000,2020-05-19 9:31AM EDT,2021-09-17,128.65,129.9,132.7,0,NA,15,65,40.92%,Call,195
AAPL220121C00195000,2020-05-18 11:05AM EDT,2022-01-21,129,131.45,134.35,0,NA,9,117,38.65%,Call,195
AAPL220617C00195000,2020-05-22 10:27AM EDT,2022-06-17,133.71,133.35,136.95,8.51,+6.80%,3,116,37.62%,Call,195
AAPL200529P00195000,2020-05-19 3:08PM EDT,2020-05-29,0.02,0,0.19,0,NA,2,436,152.93%,Put,195
AAPL200605P00195000,2020-05-15 11:15AM EDT,2020-06-05,0.1,0,0.06,0,NA,1,47,92.19%,Put,195
AAPL200612P00195000,2020-05-21 11:10AM EDT,2020-06-12,0.1,0.04,0.17,0,NA,1,114,84.77%,Put,195
AAPL200619P00195000,2020-05-22 2:22PM EDT,2020-06-19,0.12,0.1,0.15,-0.02,-14.29%,5,"4,834",74.41%,Put,195
AAPL200626P00195000,2020-05-18 12:13AM EDT,2020-06-26,0.47,0,0.24,0,NA,NA,42,66.02%,Put,195
AAPL200717P00195000,2020-05-22 1:35PM EDT,2020-07-17,0.4,0.33,0.45,-0.1,-20.00%,1,"1,072",60.69%,Put,195
AAPL200918P00195000,2020-05-21 2:09PM EDT,2020-09-18,1.88,1.56,1.79,0,NA,62,937,53.47%,Put,195
AAPL201016P00195000,2020-05-22 1:05PM EDT,2020-10-16,2.4,1.94,2.35,0,NA,16,691,50.68%,Put,195
AAPL201218P00195000,2020-05-22 10:25AM EDT,2020-12-18,3.95,3.55,3.8,0.06,+1.54%,7,403,48.58%,Put,195
AAPL210115P00195000,2020-05-21 12:48PM EDT,2021-01-15,4.5,3.8,4.4,0,NA,30,"9,336",47.42%,Put,195
AAPL210618P00195000,2020-05-21 1:50PM EDT,2021-06-18,7.68,7.1,7.65,0,NA,1,577,43.43%,Put,195
AAPL210917P00195000,2020-05-20 12:44PM EDT,2021-09-17,9.5,9,9.8,0,NA,1,99,42.47%,Put,195
AAPL220121P00195000,2020-05-22 11:13AM EDT,2022-01-21,11.75,11.1,12,0.5,+4.44%,10,994,40.66%,Put,195
AAPL220617P00195000,2020-05-21 2:40PM EDT,2022-06-17,14.5,12.4,16.15,0,NA,4,88,40.95%,Put,195
AAPL200529C00200000,2020-05-22 2:01PM EDT,2020-05-29,118,118.1,119.45,1.65,+1.42%,10,12,185.35%,Call,200
AAPL200605C00200000,2020-05-07 11:15AM EDT,2020-06-05,102.99,118.05,119.7,0,NA,21,21,133.98%,Call,200
AAPL200612C00200000,2020-05-18 3:57PM EDT,2020-06-12,114.92,118,119.9,0,NA,37,44,75.78%,Call,200
AAPL200619C00200000,2020-05-22 3:57PM EDT,2020-06-19,118.8,117.85,119.95,-1.2,-1.00%,6,"1,978",54.69%,Call,200
AAPL200626C00200000,2020-05-22 12:13PM EDT,2020-06-26,117.3,117.85,120.25,0.6,+0.51%,1,0,65.04%,Call,200
AAPL200717C00200000,2020-05-18 9:30AM EDT,2020-07-17,113.87,118.2,120.4,0,NA,4,102,58.25%,Call,200
AAPL200918C00200000,2020-05-22 12:22PM EDT,2020-09-18,119.13,119.55,121.5,0.13,+0.11%,6,"1,975",50.84%,Call,200
AAPL201016C00200000,2020-05-22 1:51PM EDT,2020-10-16,120.05,120.1,122.05,-0.75,-0.62%,40,62,53.10%,Call,200
AAPL201218C00200000,2020-05-20 1:02PM EDT,2020-12-18,121.99,121.35,123.25,0,NA,21,191,48.25%,Call,200
AAPL210115C00200000,2020-05-22 2:55PM EDT,2021-01-15,122.1,121.9,123.65,-0.35,-0.29%,6,"10,782",46.42%,Call,200
AAPL210618C00200000,2020-05-21 3:49PM EDT,2021-06-18,124.4,124.2,126.9,0,NA,2,"2,240",42.30%,Call,200
AAPL210917C00200000,2020-05-22 12:45PM EDT,2021-09-17,126.15,125.65,128.05,-0.36,-0.28%,10,598,39.85%,Call,200
AAPL220121C00200000,2020-05-22 3:14PM EDT,2022-01-21,128,127.35,129.4,-0.75,-0.58%,17,"1,373",37.22%,Call,200
AAPL220617C00200000,2020-05-22 2:26PM EDT,2022-06-17,131.25,129.3,132,0.07,+0.05%,10,"1,314",36.26%,Call,200
AAPL200529P00200000,2020-05-22 11:37AM EDT,2020-05-29,0.01,0,0.11,0,NA,85,641,137.50%,Put,200
AAPL200605P00200000,2020-05-22 2:22PM EDT,2020-06-05,0.03,0,0.06,-0.04,-57.14%,1,914,87.50%,Put,200
AAPL200612P00200000,2020-05-21 2:32PM EDT,2020-06-12,0.12,0.02,0.18,0,NA,1,284,80.27%,Put,200
AAPL200619P00200000,2020-05-22 2:34PM EDT,2020-06-19,0.15,0.1,0.17,-0.03,-16.67%,60,"15,154",71.58%,Put,200
AAPL200626P00200000,2020-05-22 10:23AM EDT,2020-06-26,0.24,0.15,0.27,0.02,+9.09%,1,80,67.48%,Put,200
AAPL200717P00200000,2020-05-22 3:56PM EDT,2020-07-17,0.48,0.42,0.48,-0.07,-12.73%,32,"3,526",59.18%,Put,200
AAPL200918P00200000,2020-05-22 3:54PM EDT,2020-09-18,1.93,1.8,2.05,-0.17,-8.10%,175,"9,589",52.67%,Put,200
AAPL201016P00200000,2020-05-22 2:16PM EDT,2020-10-16,2.56,2.13,2.68,-0.14,-5.19%,5,953,51.05%,Put,200
AAPL201218P00200000,2020-05-22 3:15PM EDT,2020-12-18,4.1,4,4.15,-0.13,-3.07%,13,"1,777",47.64%,Put,200
AAPL210115P00200000,2020-05-22 3:44PM EDT,2021-01-15,4.61,4.2,4.7,-0.31,-6.30%,923,"10,616",46.29%,Put,200
AAPL210618P00200000,2020-05-22 2:41PM EDT,2021-06-18,8.1,8,8.25,-0.3,-3.57%,2,"2,047",42.75%,Put,200
AAPL210917P00200000,2020-05-21 1:00PM EDT,2021-09-17,10.4,9.65,10.45,0,NA,1,789,41.76%,Put,200
AAPL220121P00200000,2020-05-22 2:13PM EDT,2022-01-21,12.5,12.3,12.9,-0.25,-1.96%,3,"2,636",40.20%,Put,200
AAPL220617P00200000,2020-05-21 9:40AM EDT,2022-06-17,15.64,14.45,17.15,0,NA,5,698,40.45%,Put,200
AAPL200529C00205000,2020-05-07 3:33PM EDT,2020-05-29,98.11,113.1,114.45,0,NA,NA,0,176.76%,Call,205
AAPL200605C00205000,2020-05-13 3:50PM EDT,2020-06-05,102.35,113.05,114.75,0,NA,5,7,75.00%,Call,205
AAPL200619C00205000,2020-05-21 12:23PM EDT,2020-06-19,112.57,112.9,115.2,0,NA,1,39,69.53%,Call,205
AAPL200717C00205000,2020-05-08 9:38AM EDT,2020-07-17,100.91,113.3,115.55,0,NA,3,157,57.91%,Call,205
AAPL200918C00205000,2020-05-19 3:59PM EDT,2020-09-18,110.5,114.75,116.7,0,NA,1,542,54.90%,Call,205
AAPL210115C00205000,2020-05-22 3:01PM EDT,2021-01-15,117.56,117.35,119.3,0.63,+0.54%,2,"2,909",46.14%,Call,205
AAPL210618C00205000,2020-05-15 3:03PM EDT,2021-06-18,110.9,119.9,121.9,0,NA,1,990,40.60%,Call,205
AAPL220121C00205000,2020-05-22 1:21PM EDT,2022-01-21,124,123.3,126.3,-1.2,-0.96%,2,394,38.05%,Call,205
AAPL200529P00205000,2020-05-20 12:09PM EDT,2020-05-29,0.04,0,0.07,0,NA,1,446,125.00%,Put,205
AAPL200605P00205000,2020-05-21 1:01PM EDT,2020-06-05,0.06,0.01,0.1,0,NA,1,171,88.67%,Put,205
AAPL200612P00205000,2020-05-22 3:14PM EDT,2020-06-12,0.09,0,0.19,-0.06,-40.00%,5,76,75.98%,Put,205
AAPL200619P00205000,2020-05-22 1:30PM EDT,2020-06-19,0.19,0.05,0.2,-0.02,-9.52%,1,"3,768",67.58%,Put,205
AAPL200626P00205000,2020-05-21 1:23PM EDT,2020-06-26,0.24,0.06,0.3,0,NA,1,655,62.99%,Put,205
AAPL200717P00205000,2020-05-21 11:25AM EDT,2020-07-17,0.68,0.33,0.57,0,NA,2,530,56.40%,Put,205
AAPL200918P00205000,2020-05-22 10:36AM EDT,2020-09-18,2.33,2.04,2.17,-0.02,-0.85%,106,"1,396",51.34%,Put,205
AAPL210115P00205000,2020-05-22 12:19PM EDT,2021-01-15,5.35,4.85,5.2,0.2,+3.88%,23,"3,599",45.64%,Put,205
AAPL210618P00205000,2020-05-19 2:57PM EDT,2021-06-18,9.2,8.3,8.9,0,NA,22,492,42.11%,Put,205
AAPL220121P00205000,2020-05-22 3:56PM EDT,2022-01-21,13.35,13.3,13.85,0.2,+1.52%,30,"1,236",39.75%,Put,205
AAPL200529C00210000,2020-05-22 2:14PM EDT,2020-05-29,108.48,108.1,109.45,0.27,+0.25%,2,11,168.36%,Call,210
AAPL200605C00210000,2020-05-13 11:38AM EDT,2020-06-05,101.41,108.15,109.75,0,NA,NA,3,84.77%,Call,210
AAPL200619C00210000,2020-05-22 9:57AM EDT,2020-06-19,107.44,107.85,110.05,3.14,+3.01%,1,386,58.79%,Call,210
AAPL200717C00210000,2020-05-18 11:35AM EDT,2020-07-17,104.65,108.35,110.35,0,NA,5,"2,567",53.81%,Call,210
AAPL200918C00210000,2020-05-14 10:52AM EDT,2020-09-18,97.45,109.95,111.85,0,NA,1,516,53.14%,Call,210
AAPL201016C00210000,2020-05-04 11:59AM EDT,2020-10-16,84.75,110.6,112.2,0,NA,1,38,49.13%,Call,210
AAPL201218C00210000,2020-05-20 12:51PM EDT,2020-12-18,112.15,112.1,114.05,0,NA,1,64,46.39%,Call,210
AAPL210115C00210000,2020-05-22 3:01PM EDT,2021-01-15,113.15,112.8,114.75,1.15,+1.03%,2,"3,636",45.26%,Call,210
AAPL210618C00210000,2020-05-20 12:06PM EDT,2021-06-18,117.5,115.6,117,0,NA,2,764,39.09%,Call,210
AAPL210917C00210000,2020-05-18 10:28AM EDT,2021-09-17,114.4,117.3,120.05,0,NA,1,199,39.44%,Call,210
AAPL220121C00210000,2020-05-18 3:46PM EDT,2022-01-21,119.2,119.3,122.3,0,NA,5,855,37.69%,Call,210
AAPL220617C00210000,2020-05-22 12:03PM EDT,2022-06-17,122.46,121.75,125.35,-0.88,-0.71%,1,260,36.79%,Call,210
AAPL200529P00210000,2020-05-22 9:32AM EDT,2020-05-29,0.01,0,0.11,-0.01,-50.00%,10,181,124.22%,Put,210
AAPL200605P00210000,2020-05-20 11:23AM EDT,2020-06-05,0.04,0,0.14,0,NA,1,314,86.52%,Put,210
AAPL200612P00210000,2020-05-22 3:35PM EDT,2020-06-12,0.1,0,0.2,-0.04,-28.57%,1,83,72.66%,Put,210
AAPL200619P00210000,2020-05-21 1:07PM EDT,2020-06-19,0.2,0.16,0.37,0,NA,"1,052","4,935",70.80%,Put,210
AAPL200626P00210000,2020-05-20 10:34AM EDT,2020-06-26,0.33,0.11,0.34,0,NA,1,25,61.72%,Put,210
AAPL200717P00210000,2020-05-22 2:44PM EDT,2020-07-17,0.6,0.4,0.57,-0.1,-14.29%,3,"1,613",54.32%,Put,210
AAPL200918P00210000,2020-05-22 10:50AM EDT,2020-09-18,2.55,1.89,2.4,0.03,+1.19%,39,"1,729",50.53%,Put,210
AAPL201016P00210000,2020-05-22 1:54PM EDT,2020-10-16,3.15,2.58,3.15,-0.05,-1.56%,103,618,48.55%,Put,210
AAPL201218P00210000,2020-05-22 3:23PM EDT,2020-12-18,4.92,4.4,5,-0.2,-3.91%,3,256,46.00%,Put,210
AAPL210115P00210000,2020-05-22 12:19PM EDT,2021-01-15,5.85,5.1,5.6,-0.1,-1.68%,12,"5,614",44.67%,Put,210
AAPL210618P00210000,2020-05-22 3:11PM EDT,2021-06-18,9.4,9.05,9.65,-0.24,-2.49%,4,766,41.56%,Put,210
AAPL210917P00210000,2020-05-21 3:47PM EDT,2021-09-17,12.18,11.25,12.25,0,NA,44,560,40.90%,Put,210
AAPL220121P00210000,2020-05-21 12:20PM EDT,2022-01-21,14.75,13.7,14.85,0,NA,6,"1,675",39.31%,Put,210
AAPL220617P00210000,2020-05-13 2:28PM EDT,2022-06-17,19.93,15.8,18.45,0,NA,3,353,38.70%,Put,210
AAPL200529C00215000,2020-05-01 2:20PM EDT,2020-05-29,75.48,103.1,104.45,0,NA,2,0,160.06%,Call,215
AAPL200619C00215000,2020-05-21 12:23PM EDT,2020-06-19,102.63,103.15,105.05,0,NA,1,678,65.04%,Call,215
AAPL200717C00215000,2020-05-12 3:52PM EDT,2020-07-17,97.73,103.45,105.6,0,NA,8,162,53.96%,Call,215
AAPL200918C00215000,2020-05-13 10:04AM EDT,2020-09-18,102.2,105.15,107.1,0,NA,2,283,51.78%,Call,215
AAPL210115C00215000,2020-05-22 3:58PM EDT,2021-01-15,109,108.3,110.3,-0.5,-0.46%,11,"1,740",44.53%,Call,215
AAPL210618C00215000,2020-05-19 10:09AM EDT,2021-06-18,111.4,111.35,113.25,0,NA,2,"1,106",39.38%,Call,215
AAPL220121C00215000,2020-05-21 9:36AM EDT,2022-01-21,118,115.4,118.35,0,NA,15,217,37.33%,Call,215
AAPL200529P00215000,2020-05-21 11:34AM EDT,2020-05-29,0.02,0,0.19,0,NA,10,94,125.00%,Put,215
AAPL200605P00215000,2020-05-19 3:45PM EDT,2020-06-05,0.1,0,0.15,0,NA,4,133,82.62%,Put,215
AAPL200612P00215000,2020-05-21 10:16AM EDT,2020-06-12,0.17,0.09,0.18,0,NA,1,47,71.48%,Put,215
AAPL200619P00215000,2020-05-22 1:58PM EDT,2020-06-19,0.24,0.09,0.26,-0.04,-14.29%,18,"9,031",63.57%,Put,215
AAPL200626P00215000,2020-05-20 1:56PM EDT,2020-06-26,0.37,0.16,0.39,0,NA,1,144,60.25%,Put,215
AAPL200717P00215000,2020-05-22 2:06PM EDT,2020-07-17,0.71,0.49,0.68,-0.09,-11.25%,26,"1,119",53.25%,Put,215
AAPL200918P00215000,2020-05-22 3:59PM EDT,2020-09-18,2.5,2.09,2.63,-0.27,-9.75%,63,"1,303",49.28%,Put,215
AAPL210115P00215000,2020-05-22 12:19PM EDT,2021-01-15,6.35,5.85,6.1,0.05,+0.79%,14,"2,312",43.87%,Put,215
AAPL210618P00215000,2020-05-18 11:45AM EDT,2021-06-18,11.51,9.75,10.8,0,NA,5,598,41.54%,Put,215
AAPL220121P00215000,2020-05-22 2:11PM EDT,2022-01-21,15.5,14.75,15.9,0.25,+1.64%,1,765,38.89%,Put,215
AAPL200529C00220000,2020-05-15 11:31AM EDT,2020-05-29,82.99,98.1,99.45,0,NA,2,4,151.95%,Call,220
AAPL200605C00220000,2020-05-21 11:20AM EDT,2020-06-05,96.75,98.15,99.8,0,NA,20,51,79.30%,Call,220
AAPL200619C00220000,2020-05-21 1:16PM EDT,2020-06-19,98.75,98,100,0,NA,2,"2,854",56.64%,Call,220
AAPL200717C00220000,2020-05-19 2:29PM EDT,2020-07-17,97.6,98.55,100.75,0,NA,1,429,52.88%,Call,220
AAPL200918C00220000,2020-05-22 12:56PM EDT,2020-09-18,100.32,100.45,102.3,-0.62,-0.61%,6,"1,134",50.16%,Call,220
AAPL201016C00220000,2020-05-22 3:52PM EDT,2020-10-16,101.3,101.2,103.1,-0.65,-0.64%,20,"2,550",47.78%,Call,220
AAPL201218C00220000,2020-05-20 3:00PM EDT,2020-12-18,104,103.05,105.05,0,NA,1,113,44.77%,Call,220
AAPL210115C00220000,2020-05-22 2:03PM EDT,2021-01-15,104.1,103.85,105.7,0.33,+0.32%,13,"6,179",43.42%,Call,220
AAPL210618C00220000,2020-05-22 1:38PM EDT,2021-06-18,107.44,107.2,109.05,-0.56,-0.52%,1,"1,680",38.88%,Call,220
AAPL210917C00220000,2020-05-21 2:24PM EDT,2021-09-17,110.8,109.15,111.9,0,NA,2,230,38.54%,Call,220
AAPL220121C00220000,2020-05-22 11:31AM EDT,2022-01-21,111,111.5,114.45,-1.2,-1.07%,2,"1,325",36.97%,Call,220
AAPL220617C00220000,2020-05-21 1:03PM EDT,2022-06-17,116.47,114.3,117.85,0,NA,4,356,36.22%,Call,220
AAPL200529P00220000,2020-05-22 11:24AM EDT,2020-05-29,0.01,0,0.04,-0.02,-66.67%,10,"1,438",100.78%,Put,220
AAPL200605P00220000,2020-05-22 3:09PM EDT,2020-06-05,0.06,0,0.15,-0.06,-50.00%,10,347,78.32%,Put,220
AAPL200612P00220000,2020-05-22 10:18AM EDT,2020-06-12,0.19,0.09,0.24,-0.01,-5.00%,20,31,69.43%,Put,220
AAPL200619P00220000,2020-05-22 3:10PM EDT,2020-06-19,0.27,0.22,0.27,-0.04,-12.90%,46,"16,399",63.09%,Put,220
AAPL200626P00220000,2020-05-22 11:04AM EDT,2020-06-26,0.48,0.21,0.44,0.04,+9.09%,1,436,58.55%,Put,220
AAPL200717P00220000,2020-05-22 3:14PM EDT,2020-07-17,0.75,0.72,0.78,-0.18,-19.35%,144,"1,971",52.78%,Put,220
AAPL200918P00220000,2020-05-22 10:05AM EDT,2020-09-18,3.01,2.32,2.9,-0.01,-0.33%,21,"2,845",48.12%,Put,220
AAPL201016P00220000,2020-05-22 10:15AM EDT,2020-10-16,3.9,3.15,3.8,0.15,+4.00%,20,952,46.46%,Put,220
AAPL201218P00220000,2020-05-22 3:39PM EDT,2020-12-18,5.89,5.3,5.9,-0.11,-1.83%,55,"1,134",44.19%,Put,220
AAPL210115P00220000,2020-05-22 12:20PM EDT,2021-01-15,6.95,6.15,6.7,0.05,+0.72%,22,"7,211",43.22%,Put,220
AAPL210618P00220000,2020-05-22 3:24PM EDT,2021-06-18,11.15,10.6,11.25,-0.4,-3.46%,61,"1,702",40.45%,Put,220
AAPL210917P00220000,2020-05-22 1:54PM EDT,2021-09-17,13.95,13.2,14.15,-0.3,-2.11%,1,266,39.93%,Put,220
AAPL220121P00220000,2020-05-21 10:35AM EDT,2022-01-21,17,15.85,17.05,0,NA,1,"1,893",38.52%,Put,220
AAPL220617P00220000,2020-05-21 12:01PM EDT,2022-06-17,21.02,18,21.1,0,NA,6,"1,038",38.12%,Put,220
AAPL200529C00225000,2020-05-21 9:41AM EDT,2020-05-29,95.32,93.1,94.45,0,NA,1,1,143.95%,Call,225
AAPL200605C00225000,2020-05-20 3:53PM EDT,2020-06-05,93.73,93.15,94.85,0,NA,8,8,77.34%,Call,225
AAPL200619C00225000,2020-05-22 2:53PM EDT,2020-06-19,93.7,93,95.05,0.22,+0.24%,18,"2,124",54.98%,Call,225
AAPL200717C00225000,2020-05-22 9:30AM EDT,2020-07-17,93.07,93.7,95.9,-1.18,-1.25%,1,357,51.86%,Call,225
AAPL200918C00225000,2020-05-20 11:51AM EDT,2020-09-18,97.2,95.7,97.35,0,NA,2,"1,106",47.95%,Call,225
AAPL201016C00225000,2020-05-13 1:52PM EDT,2020-10-16,85.33,96.55,98.45,0,NA,1,54,46.61%,Call,225
AAPL210115C00225000,2020-05-22 3:52PM EDT,2021-01-15,99.33,99.45,101.15,-1.07,-1.07%,20,"4,684",42.38%,Call,225
AAPL210618C00225000,2020-05-22 12:30PM EDT,2021-06-18,102.98,103.05,105.1,-1.72,-1.64%,7,765,38.65%,Call,225
AAPL220121C00225000,2020-05-21 10:16AM EDT,2022-01-21,109.27,107.7,110.6,0,NA,20,479,36.62%,Call,225
AAPL200529P00225000,2020-05-22 3:30PM EDT,2020-05-29,0.01,0,0.06,-0.03,-75.00%,20,472,98.44%,Put,225
AAPL200605P00225000,2020-05-21 2:33PM EDT,2020-06-05,0.14,0.06,0.16,0,NA,7,85,77.34%,Put,225
AAPL200612P00225000,2020-05-20 10:43AM EDT,2020-06-12,0.18,0.2,0.24,0,NA,1,40,68.26%,Put,225
AAPL200619P00225000,2020-05-22 3:59PM EDT,2020-06-19,0.31,0.25,0.33,-0.05,-13.89%,343,"9,360",61.13%,Put,225
AAPL200626P00225000,2020-05-22 9:55AM EDT,2020-06-26,0.51,0.26,0.45,0.03,+6.25%,1,86,56.20%,Put,225
AAPL200717P00225000,2020-05-22 3:23PM EDT,2020-07-17,0.88,0.8,0.91,-0.17,-16.19%,10,"1,421",51.28%,Put,225
AAPL200918P00225000,2020-05-22 3:58PM EDT,2020-09-18,3.1,2.61,3.2,-0.27,-8.01%,112,"1,540",46.99%,Put,225
AAPL201016P00225000,2020-05-22 2:32PM EDT,2020-10-16,4.09,3.55,4.15,-0.31,-7.05%,2,660,45.38%,Put,225
AAPL210115P00225000,2020-05-22 11:25AM EDT,2021-01-15,7.6,6.75,7.15,0,NA,2,"3,503",42.19%,Put,225
AAPL210618P00225000,2020-05-21 12:53PM EDT,2021-06-18,12.4,11.5,12.15,0,NA,2,848,39.94%,Put,225
AAPL220121P00225000,2020-05-22 9:46AM EDT,2022-01-21,18.4,17,18.25,0.4,+2.22%,2,"1,747",38.15%,Put,225
AAPL200529C00230000,2020-05-08 9:40AM EDT,2020-05-29,76.13,88.1,89.45,0,NA,3,3,136.13%,Call,230
AAPL200605C00230000,2020-05-20 3:56PM EDT,2020-06-05,89.27,88.1,89.9,0,NA,12,18,72.85%,Call,230
AAPL200619C00230000,2020-05-21 9:36AM EDT,2020-06-19,90,88.05,90.15,0,NA,2,"4,020",55.08%,Call,230
AAPL200626C00230000,2020-05-20 3:56PM EDT,2020-06-26,89.67,88.2,90.5,0,NA,12,14,55.27%,Call,230
AAPL200717C00230000,2020-05-18 1:40PM EDT,2020-07-17,87.29,88.8,90.95,0,NA,2,333,58.48%,Call,230
AAPL200918C00230000,2020-05-21 10:00AM EDT,2020-09-18,93.1,91.05,92.65,0,NA,1,"1,661",46.66%,Call,230
AAPL201016C00230000,2020-05-20 2:30PM EDT,2020-10-16,91.95,91.95,93.9,0,NA,1,46,45.65%,Call,230
AAPL201218C00230000,2020-05-15 11:36AM EDT,2020-12-18,82.41,94.2,96,0,NA,1,253,42.75%,Call,230
AAPL210115C00230000,2020-05-22 1:45PM EDT,2021-01-15,95.2,95.1,96.9,-0.5,-0.52%,1,"4,357",41.85%,Call,230
